,SmallLowCEI,SmallMiddleCEI,SmallHighCEI,BigLowCEI,BigMiddleCEI,BigHighCEI,SmallLowCAR,SmallMiddleCAR,SmallHighCAR,BigLowCAR,BigMiddleCAR,BigHighCAR
2011-11-30,-0.05381506711272843,-0.03287509900732999,-0.0626611135332078,-0.014749728810487972,-0.050932457029928435,-0.08776208207876457,-0.04671196966932267,-0.03514593497724239,-0.0376181102066071,-0.061219545723965485,-0.0524376265792621,-0.04438758985717306
2011-12-31,-0.17451422807236594,-0.17624166063621916,-0.1506658255382025,-0.04875718125216777,-0.10317100872176055,-0.07075938771586576,-0.1827929301583493,-0.1621607543923037,-0.15411376086704476,-0.10769157350001468,-0.04062145465373934,-0.05430344541893051
2012-01-31,0.00811525149359249,0.003760946363763562,0.009972646703908516,0.02783901224584806,0.033332900679693855,0.051249989018180786,-0.003924072756205321,-0.002691138280392802,-0.01091761027330962,0.028383499282379265,0.04414569710317706,0.00902154506023245
2012-02-29,0.12491652765343697,0.13205363468257625,0.1370219067300127,0.03702229141378566,0.08674674433518903,0.07569611232257856,0.14646493987618414,0.13485669000253808,0.13820684235520342,0.08247198996631178,0.05112607677166414,0.0795106124877627
2012-03-31,-0.0662132750101011,-0.07033259216111531,-0.09074115808748184,-0.06840960857344525,-0.06833878695408346,-0.07672270884829913,-0.0767860804988939,-0.07069035252884914,-0.0733786648801038,-0.07135680203547934,-0.06104396816966062,-0.06981518933135655
2012-04-30,0.10012093731867577,0.10513848427006,0.14054072663044792,0.028237985543225985,0.07042199895690104,0.07550288571399011,0.08098958515987742,0.08566087491826124,0.07832915628767867,0.06126983457231927,0.048160193507583715,0.06844932067182619
2012-05-31,0.005230630817417259,0.006905118152638945,0.018850351923763498,-0.012877352265712738,0.0187113823899403,0.015227519021998148,0.02539955785951009,0.018298774061833445,0.013795545649753604,0.013937341945689186,-0.011030091443244627,0.031537495683133576
2012-06-30,-0.07176780972395047,-0.08274221829334394,-0.10670267505488806,-0.03052580755647183,-0.05328179153197454,-0.08183091874023052,-0.07262189483015968,-0.06498567469541183,-0.0621111380837891,-0.07621722935031905,-0.03922242818899124,-0.04815174396846378
2012-07-31,-0.09128368068803472,-0.0920310901712803,-0.09443730169973719,-0.0360632808200787,-0.06590383323265459,-0.06322638578528239,-0.10512799109832416,-0.09326359838718112,-0.09048907395892158,-0.09290171544899739,-0.04351307255349879,-0.04664788410187559
2012-08-31,0.02042808820685016,0.026116581225701152,0.018869802348383757,-0.017791097657080424,-0.04567507793054926,-0.056061180670636146,0.033434206318492254,0.03305492685382916,0.029225534796250008,-0.02675847018433819,-0.03015716137168345,-0.036536663922860146
2012-09-30,0.00360092996615502,0.006854499328565966,0.009542908502280234,0.009880487943030092,0.04091883122409512,0.03691246492427802,0.014598628321439211,0.005547091245340585,0.003927635217467973,0.05837330393334095,0.015582825988124993,0.0333269830068621
2012-10-31,-0.002538929759564268,0.0016935475303880843,0.007890826007833196,-0.0008822668539508749,-0.02399018824289101,-0.0006169092292955813,-0.001297107947427878,0.00045900115765640237,-0.0009580091295757764,-0.04201268192829566,-0.0014099953906208107,-0.018320698027573634
2012-11-30,-0.11994839225390441,-0.11584693360065379,-0.10105611343582233,-0.030856213315955006,-0.05491432005510799,-0.06550176326987589,-0.13836657225193116,-0.1147645451209226,-0.11261833176319413,-0.09053942740222398,-0.035901303334773926,-0.06458157305494994
2012-12-31,0.1466822626139086,0.1485244826478802,0.16772384334599177,0.11035006467225195,0.1739384479841175,0.21553246049419394,0.17227300233118292,0.1569520412075931,0.16178347637008939,0.21372716277500237,0.1314312447280701,0.1723860648695288
2013-01-31,0.06004881728463762,0.06669910701572568,0.06019367834610034,0.03050825790149614,0.05604614216475712,0.08810302872976083,0.06142924947447215,0.06991671129035959,0.08036618013296715,0.06434547371190802,0.05150990743521078,0.04460607556958118
2013-02-28,0.03767380643276108,0.03206799266707128,0.041446495706907616,-0.02217824726183526,-0.0005591607397528175,0.002284691027973018,0.03766547129171394,0.03869762883803696,0.04048621399226571,0.0067939255698947765,-0.015022903562895928,0.01922300730653581
2013-03-31,-0.028592336627374038,-0.02168398024154594,-0.04265085000645008,-0.039857445934176505,-0.05155841133120487,-0.08564145209268681,-0.037290228376287926,-0.028652947525372396,-0.029237556069058757,-0.062256332590240104,-0.05283599940681771,-0.04822159613386168
2013-04-30,-0.031756277760187746,-0.03736809046699252,-0.015965098743524808,-0.025027435353455862,-0.023569062720951495,-0.018798458110284244,-0.036045629432709725,-0.03590093622537205,-0.022768093774422682,-0.03517773554123593,-0.018640501072502036,-0.015882243587847067
2013-05-31,0.1257670401358948,0.13571314758366415,0.1378707102235064,0.03462780434419099,0.07234346384367774,0.09197214110633278,0.1479888702846519,0.15256247205165696,0.15992916466180906,0.08494376066245102,0.051540202455014006,0.10502732879669363
2013-06-30,-0.16617194688326342,-0.17055897811601906,-0.18029298974015162,-0.09315120173610492,-0.14810095195819828,-0.17396054092933289,-0.1782282126777519,-0.16077498886194508,-0.14624991576936497,-0.17662752567084694,-0.11575014193341915,-0.12905480489871213
2013-07-31,0.048860420535878024,0.06729621635013472,0.05965743141833002,0.009503096498992614,0.016705044776962108,0.037568600181994594,0.08070379796903637,0.07588867719319281,0.07893562777124585,0.0437136061175698,0.012686763740759943,0.057769481316402915
2013-08-31,0.11429078957403638,0.10706441387025167,0.09641072564175168,0.021901813956149985,0.06160738088773199,0.07342977607975554,0.08374964634077764,0.10384374772823213,0.06985444250125572,0.0690341076907166,0.03935567864549472,0.056940265555787795
2013-09-30,0.0467007473257528,0.03748740320645205,0.03891398061801765,0.015209958543333846,0.0512572186396032,0.06511573334876575,0.06181589253677733,0.05734877837281327,0.03882191209582975,0.053134023905933914,0.031110836546433207,0.07900467042218873
2013-10-31,-0.022261533551289903,-0.025356391418023594,-0.0027754541065847516,-0.006341708562057069,-0.017575047806890898,-0.031099964293896054,-0.031551851558387134,-0.020428054520127303,-0.011299088266810586,-0.039810200326997,-0.00937569948542305,-0.05412023358151319
2013-11-30,0.06403659144402596,0.06784662495823968,0.07751249561047335,0.027122976425232093,0.030729383344484384,0.03751644465451398,0.11574201498766334,0.09106108817186209,0.1051499751936249,0.05908909401118434,0.032845480894769796,0.041372180731417796
2013-12-31,-0.02232735487840376,-0.0390315303116433,-0.04199565448302833,-0.045998341932003695,-0.04025865255687877,-0.04891575742321064,-0.031413584306225095,-0.024379155497992966,-0.048357557898395354,-0.05458835318293709,-0.04409745754795613,-0.036811048096495824
2014-01-31,0.017438624253932833,0.009722524620174422,-0.0016245630428128877,-0.04374082705845561,-0.04337382480875118,-0.02274013347120507,0.05749273463815463,0.0169076809619344,0.042633348924533854,-0.01540866172090749,-0.039768287368102895,-0.0004933570165820411
2014-02-28,0.051237647476143344,0.05404530861947521,0.03922261148387696,0.012869545477808053,0.010252804381187364,-0.011744052580840547,0.052774984574583295,0.041567460352755825,0.05162507071497857,-0.008633422798196344,0.009076668245662667,-0.005038958594065224
2014-03-31,-0.007392343387713662,-0.021448670665687453,-0.0069308993459783474,0.0006281111578330112,-0.02221017909290235,-0.022442087991276893,-0.034625552901639156,-0.011364642496125454,-0.028137351883671724,-0.038496838584520465,-0.014927614575989456,-0.025706946570510203
2014-04-30,-0.011081392066460416,-0.014993576120481245,-0.026042315256732285,-0.004876814647808536,0.004184215090858645,-0.010377582604962354,-0.02023615593428585,-0.01907239374401537,-0.019055095957529633,-0.021448493013947134,-0.0016671142557993512,0.000931609827652613
2014-05-31,0.003587271998931163,0.020030759818972177,0.011596780531534012,0.017915971381591733,0.006094706063204169,0.00962454003503721,0.04101445761640554,0.03236759800429212,0.03175296355913737,0.015245264962228777,0.012291610505463568,0.00689584944108268
2014-06-30,0.02252973860653351,0.044417164439870094,0.02945263976220236,0.01998320492987249,0.0192392498737175,0.015531370074112427,0.06723811640209898,0.05167908258387599,0.054757230235118914,0.019760979283051316,0.020111934169081414,0.02505738292575277
2014-07-31,0.09770996831412782,0.0964521858912526,0.09127594774611669,0.07765579297048464,0.10393888156535258,0.08200517006567609,0.07043372511047696,0.08558773750577053,0.059669405051576696,0.06912951446624205,0.08601997783995552,0.06552716122344449
2014-08-31,0.05398047631473224,0.048185174137632236,0.08689233063296209,-0.009838269967971103,0.0024164140698534897,0.030206097085082817,0.06438368059745403,0.0625847543431921,0.06518970459700246,0.03025610226356923,-0.005399830520227522,0.03517645970903316
2014-09-30,0.14059867294532147,0.15451303705273012,0.16231631001042346,0.032857383925694705,0.05712884841252275,0.09336284464680888,0.15414314663550233,0.1585587073438941,0.14232360417503398,0.08229867183361628,0.050146549870321966,0.08068201280735976
2014-10-31,0.017630739319957733,0.02162909131568136,0.027536546801189443,0.024689458513907026,0.026069359101458467,0.019744880148760746,0.0143019857113027,0.013255077935128368,0.012925924395998267,0.004202297365124563,0.02391456673453929,0.012052414055227612
2014-11-30,0.05419107494846931,0.05120658779560272,0.05859793681151726,0.11405656437547318,0.0971308709033849,0.08946125657763515,0.05015279066621603,0.05560567835640251,0.062473798451058826,0.058916203035002335,0.1088594096661053,0.0973794555855454
2014-12-31,-0.01618642046751806,-0.03673530528070046,-0.03460637208692441,0.28410061491131255,0.18855143523623275,0.1249440687544503,-0.09295033765950844,-0.07309583397911912,-0.08313422807715887,0.12544828226587534,0.2307966161833801,0.18963622423551496
2015-01-31,0.0559331517912931,0.06720442758453005,0.05049310164470011,-0.016390133501817283,-0.00901750852177674,-0.007132239782980498,0.10391655549556966,0.08107170058214797,0.099760035473202,0.03255549629527188,-0.01947068528062601,-0.028134052152715916
2015-02-28,0.052260739460710415,0.07337883759510566,0.05826973249230516,0.00814493187757459,0.03234113758192114,0.057446143302889885,0.06473711941362681,0.08204145473523261,0.08379808242516029,0.059334222257331204,0.0278127252646847,0.050699037710380424
2015-03-31,0.20178500326855908,0.2105446934360784,0.24177412429630052,0.08611715764163996,0.14276187899468917,0.17370598895618805,0.23844557450246406,0.24167835642730062,0.2624805595914319,0.16891023521243698,0.10804441216390614,0.20850011657757594
2015-04-30,0.21080814235441414,0.16007335998729766,0.16736693621808407,0.1679798418852836,0.17327994444767492,0.15385761894944294,0.16578004392215395,0.1597508114516153,0.16580350153801948,0.18515157308038233,0.15041566050220334,0.18809516613036803
2015-05-31,0.21526953356588718,0.23730595633699525,0.21270020896481667,-0.04452294563986314,0.04904388884268762,0.13460280563809324,0.30761988453327316,0.2597921864511443,0.2816417509300688,0.08413347004915384,0.00683158357830238,0.0985197331742369
2015-06-30,-0.09052986196950863,-0.09802857515159347,-0.05855997012668046,-0.013706920596408212,-0.052406305478452375,-0.07658421644845292,-0.12220274953014287,-0.10036634208589867,-0.13053895861455866,-0.09247680579182604,-0.04089230996691062,-0.08015598726308315
2015-07-31,-0.19289640785151185,-0.21228898429605003,-0.19979787556684936,-0.1068590538919475,-0.1484736298764202,-0.15914595383902408,-0.20802096960124128,-0.20985062495739037,-0.21116880510199354,-0.1308653528099769,-0.1271170817671866,-0.1650238728073038
2015-08-31,-0.12070243497202027,-0.12175698582976813,-0.10491596450203733,-0.12620702226515157,-0.11563018266570946,-0.13176405548333092,-0.12294543237949196,-0.13408058232813558,-0.13255105561459002,-0.14835805961451554,-0.13690566924940328,-0.11933222314221992
2015-09-30,-0.04236747971728183,-0.04388713638427311,-0.06645857806788702,-0.036044923137306895,-0.05048662637137169,-0.09019949356066492,-0.0019796579560361627,-0.013648621399362404,-0.03495049821551166,-0.06389204540922022,-0.03307081243256327,-0.04383328802220343
2015-10-31,0.15848496290536151,0.2098539882358439,0.11815162034060034,0.07634378705226186,0.11129042970638081,0.12959680779075788,0.27665806913933366,0.2497165894990061,0.25288685717129455,0.15538028625213474,0.11693080649873044,0.11304435275137403
2015-11-30,0.09117282779365166,0.08691596393775125,0.08434520069460527,-0.0003803078644100122,0.01510874819296193,0.022001079026142456,0.13928335827682914,0.11761593777375867,0.10567202771922624,0.05552673431324329,0.017104659863873106,-0.00593203501978723
2015-12-31,0.06831497457741165,0.08633691579675462,0.08732721213286476,0.02468800708774821,0.03273232754605426,0.014488218924443963,0.08409259782352496,0.08831317438722341,0.09537371946806372,0.03449374092068691,0.028609184543094912,0.040043964157379985
2016-01-31,-0.297018240671177,-0.29809457177830767,-0.2825501729615615,-0.178107299280714,-0.23014461148222642,-0.26718667308301913,-0.32182568682964485,-0.3050608397255242,-0.3163157106903812,-0.3101168006904029,-0.2099634461434735,-0.2699055922699868
2016-02-29,-0.01755947220731302,-0.01163846355446796,-0.017859024151488434,-0.016452072472006862,-0.017822057654725554,-0.018993577786536098,-0.016008834514586345,-0.012182882754037228,-0.021472810247177287,-0.028253930923823556,-0.01646711779898269,-0.03137697786030391
2016-03-31,0.17819154231055134,0.17839566719524713,0.16352733531645214,0.09070724083739345,0.11724626766503943,0.13072093445617683,0.22021984988788068,0.20991760013745786,0.2156082810672848,0.1735632682599384,0.11501911036020007,0.17181155993749297
2016-04-30,0.0006705586982522771,-0.0002588154670301046,-0.013874244473767616,-0.021566540472259588,-0.014989178482267551,-0.04863526737923196,-0.004809438012754574,0.004679636949400878,0.0003936508608761713,-0.038072181642646585,-0.02066912287267686,-0.03671857011827273
2016-05-31,-0.021833920279232477,-0.03042180043694942,-0.030682814960709126,0.0034358432549863593,0.004755248667683842,-0.016298531023309026,-0.02035255354687404,-0.020739271151362315,-0.027033955356209893,0.00022256568898049167,0.0016173281532669836,0.00488801658748339
2016-06-30,0.05826394566236326,0.06425832721542579,0.0632917391164407,0.009124384476233871,0.01439019139674147,0.016529861679825508,0.07310294543226337,0.07166560294291036,0.07120008329303529,0.028207971021783518,0.009435988444191468,0.042133783612791964
2016-07-31,-0.0021000094054715035,-0.010777177973724128,-0.007096157709997053,0.036805016634845034,0.026617761242613946,0.006428043481261803,-0.008771507813746027,-0.0062312623127611655,-0.015556892973152325,-0.001847771353987726,0.023170453746149455,0.030049746429620328
2016-08-31,0.055610124359995794,0.049455509526111996,0.05569076993339328,0.03674588289518277,0.03311123507820457,0.03433085681211079,0.05338998711317311,0.055221338655419894,0.055158833675821084,0.03518471660715661,0.04037547361543026,0.012472131173763668
2016-09-30,0.0052102478484044035,-0.005870403157755777,0.006498431901182489,-0.02135338474587234,-0.024133053982219987,-0.021244762183727395,-0.005527427250315409,-0.0007236024495728133,0.002622749175165584,-0.03391633476285094,-0.02511466018318409,-0.018287929397163505
2016-10-31,0.039786939703015944,0.039125339384133095,0.059134858510374366,0.02194245283163143,0.025655745822075637,0.015227893436243534,0.049271835771501626,0.03770986507337604,0.049262024967449136,0.03313081103112436,0.022638558098316608,0.017684971764363677
2016-11-30,0.02903410610819246,0.018806345628075594,0.025355224083208228,0.05212081018276682,0.03825430011680453,0.033287270997606866,0.023227692856582438,0.030557031516061484,0.02746531575697131,0.051572498354513385,0.04383272438933661,0.019465579927533616
2016-12-31,-0.03409440074397785,-0.030235857494562368,-0.009469272674130003,-0.03149150105806564,-0.05357044498694097,-0.05922067317191004,-0.04896062804334378,-0.04024262509089671,-0.04073008341522344,-0.06483770788946686,-0.05001036449036966,-0.049896738142839125
2017-01-31,-0.010926659065287336,-0.021050837544260292,-0.0365179503516434,0.045544001836876014,0.01229253345566872,-0.004820284877169234,-0.027757463595423082,-0.029955949815629657,-0.02560726659261292,-0.01246472201139115,0.028027931729418754,0.004751367315884769
2017-02-28,0.0342965096686465,0.042959976363531105,0.03323298872217895,0.012327610399534672,0.02178920365664294,0.022468504389415944,0.04167570923805819,0.04635012880271705,0.03769488870193305,0.061769182956748825,0.01732630278351932,0.031495367277953434
2017-03-31,-0.0192672025106021,-0.026631340926584923,-0.0031049186212851465,0.006234456133340949,-0.005922385268475883,-0.018906486118747123,-0.026297605827251935,-0.030158645405757523,-0.021651515264415555,-0.005385717892844588,-0.005016065777118994,0.007479247552330648
2017-04-30,-0.05469414404953721,-0.06523954164744472,-0.07183069179526069,-0.001641434632539629,-0.01764691141700958,-0.01636469951439179,-0.07144170865510169,-0.07097613173959394,-0.0769530463522774,-0.021078748092684396,-0.010111510052737915,-0.0016753982377026855
2017-05-31,-0.07290891865205507,-0.08000540068078821,-0.07641463769864465,0.04338545627597368,-0.019706229848284185,-0.06063466645580806,-0.08132973968801804,-0.08101296750543308,-0.06792115797527043,-0.04033183536145879,0.01347667073001979,-0.018435954129231935
2017-06-30,0.04833424572906342,0.03698219264177083,0.023520528254261874,0.030276144773741187,0.05121871873857353,0.04467069316142491,0.04129270031450072,0.04076486370667265,0.0359023384970254,0.05915088411037561,0.03209759176809679,0.059599576976431035
2017-07-31,0.03469719056443754,0.007515239129612716,0.01892122501883886,0.0538329514307192,0.023653125530930463,0.019019072364308665,-0.006263236438238007,0.0003786864534598422,-0.0022598494033899685,0.01989675541712188,0.043800949466642924,0.02310915718616946
2017-08-31,0.023458830573388045,0.02835647979245648,0.016435645443328983,0.023688740188928525,0.03230203407996757,0.017570349005973984,0.035424924783996836,0.03284516779838964,0.03048600555956793,0.010436884884793773,0.02909194438705054,0.023986834810270086
2017-09-30,0.0060194110371187826,0.015968899059638053,0.01628935586087943,-0.0008911800181667928,0.009011574936024891,0.01289744480129551,0.023271230793284303,0.016981053472758134,0.01872396633756468,0.0008687653710217624,0.006799883496003689,0.0016257439239513172
2017-10-31,-0.014915555679495318,-0.03563262172899073,-0.03768994202255549,0.03280277642551588,0.020175069829896364,0.01309220923196941,-0.044445654604178264,-0.028453888579726194,-0.01585239149557105,0.010639242475177335,0.03618294955773482,-0.001680014328082624
2017-11-30,-0.04050783215082887,-0.06554262733901339,-0.07031935788034682,-0.001937615746018806,-0.011926965374911669,-0.05770477660138762,-0.0838040125992986,-0.07562041941678099,-0.08055902968092687,-0.02384273286573768,-0.01776149801771021,-0.007198485301167956
2017-12-31,-0.015853075881454348,-0.024412722111819996,-0.021633407101817936,0.021779181585876772,-0.0010387336277871695,-0.0037260825444085377,-0.02755880603205274,-0.02317654227893562,-0.018243619926539556,-0.005907815936025962,0.005245257840206907,0.019843657845724394
2018-01-31,-0.0007798908043772368,-0.03598062040289318,-0.043262776076269494,0.11560061779770892,0.02538385559874201,-0.013678079588518632,-0.04770900559626923,-0.03539420031051155,-0.03996147517652504,0.02724791369028101,0.07525276888990517,0.049151657171564
2018-02-28,-0.04164336080168207,-0.04327044255488066,-0.050833359455975,-0.07821558914049176,-0.0468071488910885,-0.03064566850560546,-0.055195938837622305,-0.05280124353270366,-0.04714949384414335,-0.03809404961943408,-0.06398025900844273,-0.05778468083398425
2018-03-31,-0.0035083997422186153,0.0396608503809881,0.01842923029376964,-0.05296708472695644,-0.010052125397704503,-0.0065762437529884865,0.0695218283644845,0.05330282073347781,0.05900392897898876,-0.01374579459440295,-0.0293247391107615,-0.028587416028243107
2018-04-30,-0.04148570586726885,-0.04890075215496781,-0.03862061667738659,-0.02169074292671147,-0.037316221231514235,-0.046685644767278434,-0.040074487064867936,-0.04554923249133236,-0.042148634539001306,-0.048548227219123885,-0.02971865486585601,-0.01749548775195031
2018-05-31,0.0007945137129081736,-0.02743177195797386,-0.04428912630948678,0.009635196312374417,0.0004958177763554339,-0.02669707216850492,-0.020622891730140203,-0.011546218522678342,-0.017432599408611527,0.00899075358989676,-0.004054817341854866,0.026144642058041567
2018-06-30,-0.11076360414586972,-0.12699138319218262,-0.10683747052526482,-0.052910479932053556,-0.08237060136802388,-0.10722614053255486,-0.12115683195618432,-0.12357883305311002,-0.09719861449626033,-0.07873245389686878,-0.07161205218899336,-0.06719459505616754
2018-07-31,0.020684087238003634,0.019538649330540503,-0.01170460012596175,0.03844574370672005,0.008171440723636625,0.001919566253064442,-0.0002700833470599129,0.02304936447734862,-0.001851992114480061,-0.010330298956841344,0.029124672821974062,0.0016284326794662185
2018-08-31,-0.05484202683600192,-0.07179182013600949,-0.08654972655898141,-0.036829780337994,-0.05232619498379809,-0.0863344846319829,-0.08627091526016417,-0.07468714015052513,-0.07083161569644914,-0.05957225807960187,-0.04335603501810259,-0.06963717280046766
2018-09-30,0.009177363439596409,-0.004076052985779732,0.006125622963650823,0.055200962679837096,0.017818166093138688,0.008166171347561146,-0.001763134077518047,-0.004907743182754332,-0.01313442537968279,0.006265517466095716,0.041232147070170866,0.021313097182374063
2018-10-31,-0.08826269312201185,-0.09961214397275997,-0.10993448508111336,-0.06716678789495445,-0.08633760861815021,-0.10186202575578585,-0.09784787484992108,-0.09340699613034353,-0.09426558612155556,-0.09937824533657436,-0.0688077029099029,-0.10504181062822326
2018-11-30,0.06240140402151595,0.07103850662146116,0.06230698160437109,-0.024880004313491577,0.010872967288359181,0.021206606128823857,0.06200447499882378,0.07545277080881219,0.06272083476326906,0.030171812947214383,-0.016431329687523366,0.027060804797210736
2018-12-31,-0.04392179838152388,-0.04848594858927091,-0.051899320322183806,-0.03257220549785522,-0.0512289973262281,-0.047850640233577435,-0.04677440592225568,-0.04535263225838582,-0.040592683043725986,-0.03531641669785246,-0.041145937521100295,-0.04659293545143339
2019-01-31,-0.0035543629579795066,-0.017059407819777106,-0.03821412776299715,0.07014861391373639,0.02740542400423318,-0.009778473169499535,-0.059623991300954415,-0.02463081716981741,-0.014022830391018037,0.030075670718891168,0.050329406319282954,0.03474107931538506
2019-02-28,0.1860050366292234,0.2299466830607959,0.23059654964129428,0.07856822990660506,0.17975003127525047,0.22206510651654088,0.253956035232334,0.229991918260525,0.22321960877043634,0.15381723638251987,0.12028177320110411,0.17605713821315638
2019-03-31,0.09974261294391051,0.11982637174197652,0.11980598056599634,0.021079072696763568,0.07167262316108514,0.07001820652667923,0.11203273518307899,0.11171082249320974,0.11164127206144969,0.06146514770894784,0.038433426327221465,0.08980236165584943
2019-04-30,-0.014388471841986772,-0.036695006206572955,-0.040216881133035676,0.02655312890407746,-0.013409974988855766,-0.049217173940445114,-0.038295354617756794,-0.0384049391464234,-0.04640242967605446,-0.00826095782885694,-0.0012585200522687856,0.0032393045477254745
2019-05-31,-0.04730080304585438,-0.032877553918971736,-0.05369507853533573,-0.050669064194734936,-0.07430027260982996,-0.07168737177084317,-0.03801044549867638,-0.03448579028602883,-0.04231974583370779,-0.06766647224176103,-0.05882483603403499,-0.0714703757954035
2019-06-30,0.007997386981064114,-0.004398665464695917,-0.010305015999238387,0.05092436762392527,0.04303550998229788,0.005446124102187033,-0.0005232229444698255,0.002339993603712509,0.005571077581507655,0.027284684697177264,0.038626255182315994,0.05504358890423444
2019-07-31,-0.02431294931189587,-0.03435552984378254,-0.0561904614080625,0.005039020196477173,0.0010325045633641228,-0.0008841177026349678,-0.03474367726956029,-0.020831610193962735,-0.019411346953894903,-0.007107069281451328,-0.000249664242881642,0.018852626196881106
2019-08-31,-0.026503550807725262,-0.017985626821193534,-0.01629665244012002,-0.0228242658269322,-0.006335155549014093,-0.009845102772415015,-0.013571586875009145,-0.016366519763368004,-0.0014170589195444672,-0.014538594633041302,-0.017530459953909783,0.0030343353268327267
2019-09-30,-0.004577886592705305,0.0054783379533958065,-0.00013196794136349776,0.0026881321310425754,0.007236682958755569,0.007352730283138209,0.022488916513725865,0.014644117759311737,0.014640001007274694,0.013764554782804694,0.006259273173773394,0.0029736952638073078
2019-10-31,-0.0015535588308793757,-0.0010626844559720183,-0.011241036319095121,0.029673835146783123,0.008557519171807693,-0.001046266096096815,-0.00893395049319512,-0.0015392781813799994,0.0045158179322131176,-0.0052914052538883816,0.020479750080490744,0.0210800516301779
2019-11-30,-0.014517868359783859,-0.02605235384626281,-0.02988077199410577,-0.015209209272908586,-0.0146365559431203,-0.022208970396267014,-0.02780315320562099,-0.025646655103520377,-0.02752586345014829,-0.013527200228444225,-0.01721337941177714,-0.005103516921446505
2019-12-31,0.07247541399167279,0.08036740004573217,0.0837528540371828,0.04830802805612611,0.07543037102225858,0.07040345668141734,0.08567825713102017,0.08369807473270874,0.0871735300547607,0.08034693645802271,0.06030221192918739,0.0717178421243736
2020-01-31,-0.020009530127742092,0.010434095426856693,-0.024971463869740695,-0.04430570065436801,-0.0003582494414970938,-0.0036337097998706547,-0.0006623973551642681,-0.0002815585822588673,0.013064989046195574,0.04001381277871863,-0.029629253736156325,0.015230630915078036
2020-02-29,-0.009748464290898706,0.015482770285503378,0.0029924310505871077,-0.04648357282767401,0.006887512235465465,0.007815623620268886,0.01843989061205553,0.0015235128561394973,-0.0016058450348072073,0.0060464792645225085,-0.02540126003900156,0.0073867581065856225
2020-03-31,-0.023736397841769397,-0.04661726938790478,-0.055004652393281894,-0.037917233761453395,-0.06346856644341259,-0.08222442314725842,-0.03648252934652141,-0.019728368968719545,-0.03434965430003456,-0.08276139754906431,-0.048435337550270074,-0.0818511835607948
2020-04-30,0.013211917366149573,0.010155699713062294,-0.01859202311690966,0.04354350378612648,0.05826972766255967,0.030932588659091653,0.0075210025700593874,0.011650935412551355,0.003300449505128311,0.07126214069453485,0.040605904385414116,0.07134948974058308
2020-05-31,0.03029124801178229,0.017512829179382905,0.0020709511445526907,-0.006577715648658167,-0.005155816810169966,0.0012734479263676324,0.01945883434650142,0.02604397089332111,0.029648163193358057,0.0134721061563301,-0.01030149306607353,0.022389300214337826
2020-06-30,0.039151505147640986,0.052720264938120875,0.03877082561364298,0.03749457540045342,0.10188154404893512,0.07148385873160024,0.0666521605497219,0.051741609854212056,0.07422930722355714,0.09096815606177544,0.05904998552217644,0.13051991179902855
2020-07-31,0.16482890917694992,0.14150407059833836,0.1275431944937817,0.0995874081024799,0.15474866593667969,0.15138505559894644,0.14362055039151667,0.1412253243860857,0.1414204122853897,0.14028751856222987,0.11709174543713696,0.14305473369480626
2020-08-31,0.011400523138866747,0.040562353831515185,0.03154389512711675,0.03847182921268266,0.0192846770676689,0.005899122573913562,0.04556504769896441,0.04566372222710524,0.0542641776855719,0.00042041352059474235,0.031047454713399203,0.005506112969380306
2020-09-30,-0.06946097088849279,-0.07531220014110251,-0.07462988598562093,-0.033495141192748434,-0.0565568248883096,-0.08359940451197645,-0.07326293859424693,-0.07385192850284172,-0.0622833585726158,-0.0697395373439681,-0.04766847888772385,-0.051301198854433516
2020-10-31,-0.00022283605961592734,-0.0032391586413915707,0.008847941775898205,0.022650779205708904,0.011772269814670944,-0.004161197664704019,-0.01750390920270528,0.004764168837053662,0.030103688191839728,-0.007061332023216016,0.013015653510290992,0.02555262783831269
2020-11-30,0.03371053050406325,0.02619822955021278,0.013551941749370577,0.06639842826473696,0.04522845327295122,0.041292303280352494,0.02067234668090423,0.03184285077311655,0.00893865935662741,0.011985111608223686,0.056364796927916405,0.03642571555492702
2020-12-31,-0.038097224833732124,-0.03684103883840861,-0.0038396901920496607,0.00910851273317359,0.04370793496264591,0.009044897979968436,-0.06351005378512053,-0.05199525432785135,-0.05260285258615549,0.03205956000152521,0.019828307896650132,0.059536243536654654
2021-01-31,-0.07379329281893277,-0.09366156735928999,-0.07996782490357246,0.010752413868255317,0.013884977464378112,0.008189401033085186,-0.1144578126272634,-0.08926665220920427,-0.07460678153841738,-0.024441600599812263,0.015148328909460052,0.038968533746257306
2021-02-28,0.05002391634654635,0.03937895912430722,0.028975717857882444,0.015426043855689242,-0.0031815208785255233,0.005906002631292706,0.04295412426081158,0.04215056624412572,0.042990453692938635,-0.030356260456082418,0.017191466110918263,-0.024524457612721817
2021-03-31,0.06414968836745238,0.024910520893936416,0.032865470761240134,-0.010289218077688234,-0.044912348562214044,-0.05997793170908072,0.013288832045357912,0.0400079936959441,0.014566865295609466,-0.04898898059425538,-0.01855801999047124,-0.04438332640135434
2021-04-30,-0.0026462079259303994,0.004182773013513108,0.01743660951709014,-0.010204890945016865,0.033126120528168546,-0.014968765267947104,0.003987062355377269,-0.008404457090774642,0.016368120784560514,-0.003543820626876415,0.004081904661161984,0.04927497126918223
