,Profit,Unprofit,Growth,Value,Up,Down
2003-08-31,0.014111526979980749,0.02759646080924294,0.02067445651435773,0.016145223386707652,0.012718122070018767,0.06421369424516699
2003-09-30,0.008479392554694432,0.04541420456255163,0.0038004610480444345,0.03411800577656643,0.01928406716378328,0.021835713939619472
2003-10-31,0.03648258318513897,0.016153962382690734,-0.015388628883381328,0.0164037104047694,0.057546426810749285,-0.03073946604221023
2003-11-30,-0.0007749233414006129,0.04437768312544721,-0.045944523273504956,0.04494839548477447,0.01839003472478029,0.06250355332864022
2003-12-31,0.013638233902734331,0.006994271203951685,-0.02499210797145268,-0.013853141867161356,0.05172543137357333,0.004992604766403064
2004-01-31,-0.0052723460944366085,0.03813121094173222,-0.03035140155854643,0.03144976196652616,0.012836272810394567,0.024273037179188606
2004-02-29,-0.02259345050476602,0.05198787994207699,-0.007134101214014699,0.04725632144952341,0.004176802262958246,0.11257444206899514
2004-03-31,0.006934731318999354,0.026703149996728737,-0.01980374165079335,0.02233429547400112,0.026354367965363723,0.037494584258763064
2004-04-30,0.008365947555397657,0.020306548204092945,-0.06280189031344674,0.02948419646433864,0.02275272831855868,-0.018845644235625736
2004-05-31,-0.018679766627310967,0.026543731148248595,-0.0011155707097600942,-0.0021165666571152375,0.0050630000008753395,0.018397440727737635
2004-06-30,0.01454349780831432,0.0011884324778115296,0.0014969610189323745,0.004161380540106396,0.009930520944333665,-0.007164391297409534
2004-07-31,-0.003094396271199451,0.01917793630621234,0.008952395563489368,-0.009646391714003943,0.015636761035142888,0.00553952769503141
2004-08-31,0.00566543399504682,0.01247732455074324,-0.032707029417676226,0.01395843774370964,0.001321486801450833,-0.011276856454664363
2004-09-30,0.011912357396717033,0.007459423325108183,0.07481412517551189,-0.01899860327778069,0.020843027776351608,-0.0011403707629604742
2004-10-31,0.006892312256664868,0.003381971690068486,0.11173109032440243,-0.012825604886864572,0.0012191643236740823,0.0009300127015674509
2004-11-30,-0.007536778388535059,0.033421711266598875,0.03579724210827817,0.018724609906683343,-0.022940937553268204,0.048293819695478746
2004-12-31,0.007586971679033994,-0.0020668982240077405,0.07936808834948317,-0.01565372975417023,0.013030562423651304,-0.03187842655919482
2005-01-31,0.02494982386907063,0.021682494871126057,0.09644102606576022,0.009180270647557887,0.03390190487653766,0.0036786084092064186
2005-02-28,-0.0017810058207657908,0.026019460230614078,0.052798988412183556,0.01606631474430409,-0.00026467361813231616,0.020526550292199408
2005-03-31,0.01826277347083871,-0.005699095196494142,0.1423642320472731,-0.013805742849868685,0.11331933510200409,-0.033896107936456366
2005-04-30,0.019852128660001966,-0.007468169934623736,0.11002864510948607,-0.003956644007295784,0.09022603396240902,-0.02381856974674601
2005-05-31,-0.023174184967972855,0.03926611341076658,0.010727550536626662,0.07065318806181242,-0.005267813210467098,0.06627986893349536
2005-06-30,0.006756449481539528,-0.007657543465006911,0.112988416594062,-0.012974489378193566,0.08257664320766378,-0.023550052922365894
2005-07-31,0.02398178323171951,-0.013762792714458127,0.017903525717996027,-0.05186713453194913,0.043883677502966956,-0.015721979752922
2005-08-31,-0.014643313526008339,0.01776869559684835,-0.0161357854467834,0.030434854924890287,-0.026008578415640304,0.05936505892375754
2005-09-30,0.00155171072894289,0.006533512787129325,0.007452012399093766,-0.010909086329909612,0.042351300064594755,-0.0011564895384210683
2005-10-31,-0.0031404265167278567,0.006502838158594981,0.035092066983781534,-0.024320783802139423,0.06450847344951116,-0.011888679583293538
2005-11-30,-8.16077941601101e-05,0.0178445931843374,-0.02013825633131905,0.015171936631979799,-0.02091736325794724,0.04014466545963513
2005-12-31,0.02300896346003567,-0.00897741605757607,0.004060886227408522,0.0009726988574172424,0.014920489411660132,-0.022250064657074353
2006-01-31,-0.0034378215991389682,-0.008383704195590869,0.0016746999316674671,0.017329969246348664,0.010450260090387076,0.002483006468525062
2006-02-28,0.0013454160845052243,0.026971421883147384,0.007854697472026828,0.022457877025534367,-0.005052186171398021,0.057230090359517316
2006-03-31,0.03621354954498712,-0.00783717986973731,0.05328069253027401,0.001739468539853073,0.06106687948806888,-0.035968973581361086
2006-04-30,0.10239431629996698,-0.029270304799474234,0.015424187877343565,-0.023177537814551785,0.07374463845053292,-0.0756148563606519
2006-05-31,-0.030758775537829464,0.004922756503113135,-0.025327801433171038,0.08170423933989368,-0.0492648442255289,0.10086313796864022
2006-06-30,-0.0013698851395019807,0.007439938078742214,-0.026894656948903806,0.003411579756716243,-0.017859669162745395,0.01252797782868087
2006-07-31,-0.012734505771329618,0.007503607559801617,-0.01823058340514838,0.014652226333342622,-0.018525766886081207,-0.00015231985313834961
2006-08-31,0.003501320902547178,0.062893953913022,0.001633446193414212,-0.012513313445592034,0.0010684146353787671,-0.0006994841309378996
2006-09-30,-0.0016495090133892276,0.0671838603996564,0.010478782484602212,-0.003226830326598651,-0.0007368033295265253,0.005154257212640401
2006-10-31,0.015329047171780852,0.041005453378805345,0.0017003334607532672,0.01717687295357151,-0.019130900571607823,0.014343096502328123
2006-11-30,0.04946717911289422,0.03638173707003145,0.04030498803973348,-0.012090455535190614,0.016310530022084935,0.0380575610342857
2006-12-31,0.01182553829752564,-0.14190253094663197,0.021887255831191332,-0.04865437110863269,0.01915760406853484,0.0014467449926724996
2007-01-31,0.01299353391676461,0.20119804904758531,0.015292483076368102,0.004943358005940812,0.012088426737004276,-0.005560397469602019
2007-02-28,-0.06311629909351923,0.00891378676473642,-0.03866754976421727,0.08845668622642955,-0.03750107453629403,0.0670723454842137
2007-03-31,-0.0446284946501776,0.01498510002697473,-0.013425289250471262,0.0388602345722453,-0.004692563097200564,0.05441396934482068
2007-04-30,-0.02558248113288475,0.052985139055082175,0.014883870677003141,0.07296768950638599,0.05708360979646021,0.0563749478269282
2007-05-31,0.03553327495405556,0.0544591428043828,0.0022852586882740056,0.012167566888435566,0.0025824825974654075,-0.005969108249999855
2007-06-30,0.06249798652213623,0.05656861714087058,0.02369012149717964,-0.02858458890019544,0.027423390936241354,-0.016595020114402836
2007-07-31,-0.01604468010398341,0.04972804114258422,-0.02177894070742481,0.07489367428518268,0.031770095769285245,-0.0059145151746983204
2007-08-31,-0.01648933529584884,-0.0014010981392218458,-0.0009213891984546363,0.024624854895916037,-0.018126636099275895,-0.048226111895740664
2007-09-30,0.005400299974596123,0.019310454795786303,-0.010746456190707576,0.003557876313927677,-0.012842518552325433,0.0018452779307505107
2007-10-31,0.048713961236400705,-0.043946584333791505,0.01591532879726687,-0.04331228917727081,0.021625219354577174,-0.030976353376178323
2007-11-30,-0.013105881140292763,-0.003916530700969645,-0.043168275919100774,0.0971895058493466,-0.013535299953546298,0.018135110907721463
2007-12-31,0.03590647939410241,0.014750230213217863,0.028694712575980885,-0.010607796766988753,0.011211869419330833,-0.009078319408316049
2008-01-31,0.01627890224621309,0.006460480985526873,-0.002139711931570365,0.07930427829967956,-0.018175664238880507,0.0032943243191354554
2008-02-29,-0.0011836031867016317,0.006076920267299002,-0.01941748403566934,0.011066805384829737,0.0017844710807743969,0.021652699532706654
2008-03-31,-0.002756758731753073,0.0273168881944148,-0.007283204209690197,0.013635481582848996,0.00314054634875216,0.007325828645795118
2008-04-30,-0.0013064242044574792,-0.030684114198954338,0.006082212735283088,0.006136815215195268,0.007631579245533038,-0.04785124343388769
2008-05-31,-0.0005892640400637639,0.013203541725840706,0.009209114632760196,0.022996548029538877,-0.0036237312852136494,-0.002811159440342159
2008-06-30,0.019443262880008083,0.003693781532804863,0.043154334952432594,-0.0056104849169050786,-3.45486452834054e-05,-0.026504949496493402
2008-07-31,0.033355296117405286,0.010297649231068018,0.0011101407503777416,0.025489046251447434,-0.006662074572784449,0.024020999068240734
2008-08-31,0.013237575048711703,0.008089356338213838,-0.029127198016720146,0.019570818770365817,-0.07297183387418482,0.01085106363462196
2008-09-30,-0.014629115309276908,0.007413341981548971,-0.0019100976189292407,0.011282826644944732,0.015915849223256062,0.02519719706790058
2008-10-31,-0.02891197268779433,-0.010653441044400913,-0.0005905400018016982,0.0006087214272272323,0.016585990696164732,-0.027693588210734976
2008-11-30,0.040997433257046856,0.008484569554780164,-0.0033304650281387183,0.022078254946952258,-0.01048759111972064,0.03257659579901673
2008-12-31,0.0012070230024874284,0.0004838520592838069,-0.004149727844885542,-0.00028120092899275306,0.020174648699404774,0.020720198866295725
2009-01-31,-0.014067618322576525,0.0003282725137279119,-0.02937567682565423,0.015944238686627976,-0.020137511110911333,0.02160586308782464
2009-02-28,-0.005053871088418593,0.0018956651743926578,-0.01276076017759864,0.01732324298801169,-0.015101759108394619,0.009769634059122456
2009-03-31,-0.013920148425030976,0.004421405287928559,0.002432677120868032,0.007043535072649876,-0.00023750293170343717,0.03037508650370002
2009-04-30,0.005685615729955407,-0.0013036213124892893,-0.021120084781471427,0.01959913160359128,-0.01639996923951892,0.02090618994740212
2009-05-31,-0.017338955907587494,0.001904588755110126,0.0034001118487900772,0.02496096513794077,-0.023244755765004288,0.0014533771495339742
2009-06-30,0.012859081711114273,-0.010042456580117931,0.012522630501320187,0.00875470971381409,-0.023371664874041853,0.009807374020422754
2009-07-31,-0.020545416728319665,0.00604845477631466,-0.056802998622952794,0.013676813133068677,-0.03350777508286096,0.029226825772634468
2009-08-31,0.03431218777576861,0.0030221793584108703,0.028960220353795307,0.0107160954154768,-0.00859949667458415,-0.01962787707727709
2009-09-30,0.012953453628834488,-0.006646860181403813,0.02620568583967131,0.017840566590257234,0.011124664641881887,-0.002194413468351142
2009-10-31,-0.011207162931212933,0.0020870449570291605,0.0001793897345208073,0.0010403973827017854,0.012230432774417377,-0.0021722008077444954
2009-11-30,0.0005693460372828696,0.0016896208834416004,0.0012857475652610084,0.014093121139249876,0.0018934190889814406,3.0115715765610673e-06
2009-12-31,0.0059739708111814505,0.002805343815776018,-0.008392188030625025,0.016182106592146583,-0.003182206727070147,-0.011443942749860492
2010-01-31,-0.012688162864103014,-0.005627588562173935,-0.00523970133284235,0.015609011078373536,-0.024483187302648868,0.025533745236316907
2010-02-28,0.0043548974624356696,0.0038117820706553562,-0.0008441500302078797,-0.004621976571084541,0.006584802721925076,-0.008358828902096493
2010-03-31,-0.009189275592307866,0.002302783789555507,0.011898072051187869,-0.011854355418469686,0.004736840334247372,-0.010368472189013156
2010-04-30,0.014087944259895568,-0.0030592985498636427,0.005326977333073524,0.014338740770333036,-0.0036256031802922584,0.012860386546822866
2010-05-31,0.0327094328169506,-0.00452539355131909,0.06534426681841676,0.007927636595106646,0.018993645624900912,-0.007863900284191816
2010-06-30,0.023309489392798977,-0.002049381771054626,0.007532482589648559,0.007204422343192851,-0.01007869208957024,0.004548469700862423
2010-07-31,-0.013574636201567736,0.0031586555286378104,-0.0008596158139854149,-0.0010964978324868868,0.0046930652489423075,-0.0021345301204728218
2010-08-31,0.008513280716823113,-0.005740973588272857,0.03411487473329089,-0.01755118450091342,0.022617159557853705,-0.020558565466593404
2010-09-30,0.0032993324626806597,0.0011214100492291657,0.04056793706912054,-0.0024714060696707785,0.014622867473938594,-0.00826125676800693
2010-10-31,-0.0011837202854280138,0.006862801556568376,-0.03010256064464334,-0.0017578089568527355,0.003794993766000898,-0.0035672994654925017
2010-11-30,-0.00044636899260075413,-0.0001584164467842708,0.0006138858418243132,-0.01032205488708371,0.021216017887440985,-0.041456785354129
2010-12-31,-0.006509940171332995,-0.006467368805570306,-0.021820980277309165,-0.007275102909837461,-0.0011720581487627557,-0.018951370888035224
2011-01-31,-0.008953650118257661,0.0027498693257739237,-0.03898049432858475,0.023755698749267085,-0.044237112057534556,0.042607935586578716
2011-02-28,-0.007201357921398532,0.004576106847384409,0.006720783934260011,-0.008644684742791342,0.028781666324737998,-0.002172359002833635
2011-03-31,-0.00625388416262973,0.0009005564548401068,-0.004988895324570808,0.0009688590776402162,-0.031877033075132344,0.003835561602272941
2011-04-30,0.02676269258084818,-0.0035297998587349166,0.021070649540984032,0.005888521102744848,-0.004193973631722359,0.004882346470824528
2011-05-31,0.017787249139209926,0.0025416978838708193,0.022609987630537454,0.00556234784465226,-0.006251833208133384,0.0018525434793090767
2011-06-30,0.00382785688849574,-0.01141995307448318,0.0033216234108535136,-0.006552155147455663,0.017360400190805647,-0.013619284803803922
2011-07-31,0.004207666501081508,-0.0029365155502519835,0.008285488531309504,-0.010379825837864787,-0.004917787639982407,-0.004878110396608126
2011-08-31,0.01678722782153752,-0.0028107379790338616,0.003890228321534517,0.0008122137529351647,-0.006562510072096295,0.010178958428378015
2011-09-30,0.00012474839082865508,-0.0008897247436884248,-0.011946043860258215,0.0073030606057649106,-0.01843364214682497,0.008428002506823962
2011-10-31,-0.00649274424948576,0.0005596919566905889,-0.0010641238865743974,0.004978970090905754,-0.002907122321434308,0.008840864705440099
2011-11-30,0.001151482276390725,-0.00022814240399837704,0.01063308532637075,0.001708168719656955,-0.0045768941292945176,0.0058612451138231325
2011-12-31,0.03499612392651241,-0.003576314334639341,2.7602224291101152e-05,0.005579527799845163,-0.0033026316622801755,-0.02599401152789904
2012-01-31,-0.00434229054989288,0.0016971961732614727,-0.015238751061673383,0.014769677650175339,0.009660007265717807,0.01570987730818496
2012-02-29,-0.007477540893353618,0.0030967004539126375,0.004417866884983912,0.006521608326272688,-0.003986884649239797,0.02407617712002863
2012-03-31,0.013903272582734827,-0.001279375761018109,0.013629341266849115,-0.004039689589566797,0.0060417611094898405,-0.04259565949039523
2012-04-30,-8.102347124983034e-05,0.0030421064272567744,-0.01139425702171215,0.010178533086204977,-0.010377226950329832,0.01375189711842073
2012-05-31,0.0042294398623810014,-0.0011406659482070536,0.02491338582039071,-0.004293232106131528,0.010387619489568678,0.00651313674326337
2012-06-30,0.01863733725845984,-0.002081169836029906,0.009193182194079164,0.005176657079773994,0.011357060816705067,-0.023366970530649955
2012-07-31,0.010394421969479373,-0.004321385334360106,0.014384320589692301,0.002963540099715445,0.02025756903182452,-0.031375548770579686
2012-08-31,-0.019700468190703146,-0.0017985827385913478,-0.004346874805974621,-0.0029800793763129496,-0.010752691811151238,0.017466145213638873
2012-09-30,0.00796179943830344,-0.0023215841845678487,0.013856468777823983,0.001048829965100584,0.005130502634997036,-0.0007333622715727239
2012-10-31,-0.003940855082682604,0.0012779551744430684,-0.0006187306796112679,0.00754542616884879,0.0026738993592307914,-0.00861165050938617
2012-11-30,-0.0008257687596910923,-0.0007347471471689238,-0.005604101616929036,0.007096029554584549,0.011458459704329238,-0.022238217838126517
2012-12-31,-0.0042051529161174495,-0.0005641518048774552,-0.007996746916716702,0.012867181765425562,0.009706517293460282,0.019681376389745875
2013-01-31,-0.00936150059912455,-0.00043016293109621184,-0.007624338848740142,0.00020002515497297146,-0.0006976190085906664,-0.003411452739924381
2013-02-28,-0.006358231435956485,0.0007932002744508448,0.006492048401985473,0.0011944826039949064,0.016046196357606624,-0.007240127534809071
2013-03-31,0.012092876301216249,-0.0039003960249124336,0.0321049703745091,0.0032612795845949893,0.013843024426934303,-0.03929996082745901
2013-04-30,0.003431817374248247,-0.0009849851647403263,0.012276515618970807,-0.004024357281786961,0.03415450035845358,-0.021391335972618886
2013-05-31,-0.00856841279896925,0.004648024235537562,-0.0009356573632143261,-0.01047954612649793,0.0057605427303606405,0.002974409229445918
2013-06-30,0.023744347276495104,-0.002616575369271068,0.02708658902733263,-0.005980292395560416,0.001298001685166028,-0.04515646286419561
2013-07-31,0.001303780388477005,-0.0009325278000845705,-0.00194510303695683,0.005651853469483159,0.018034849487751803,-0.025130558603218556
2013-08-31,0.0037265706593896386,0.003427149245373462,-0.012040939988723354,0.00304075979316476,-0.015369504909199527,0.020301040619637556
2013-09-30,-0.007427474954508129,0.0014464168617909223,0.0018711732968492711,-0.0021306106070103636,0.03261935724884579,-0.008327934818873728
2013-10-31,-0.007943113122146794,-0.0005822537766275726,-0.04616585633211234,0.010873114179360988,-0.04561100446297428,-0.001630703385388399
2013-11-30,-0.006749194604065201,-0.001463346247828401,-0.003959692609826204,0.0014171218163616661,0.002518742778183425,-0.0033144564357439066
2013-12-31,0.018452860654740055,-0.0032903710167261346,-0.0047843770792956875,-2.3702702245387286e-06,-0.0001337135803750611,-0.013877691763578004
2014-01-31,-0.01298623794746745,-0.0030004832491860034,0.002377086184715882,-0.004772819592535837,0.037976060271331935,-0.013578782046142601
2014-02-28,-0.024960511218438564,0.005406644458889609,-0.026480643501555212,0.0062139529594125165,-0.027039524394953385,0.0083468722535327
2014-03-31,-0.005171622824942879,0.000798201980692248,-0.027110191306189746,0.008531378812988155,-0.024456581050510406,0.011456006499127369
2014-04-30,0.007055737017232833,-0.00042507791618440205,0.006342722040435511,0.0021112646736249907,-0.02538179749827363,-0.006514550190191648
2014-05-31,-0.00654789333118122,-0.0008685688038415629,-0.0029564339137778672,0.0008757827410399432,0.019116753238179074,-0.004084973668950775
2014-06-30,-0.006026173871353402,-0.000538131946043019,0.010265829462940301,-0.002634877877018438,-0.0038239302647786744,-0.0144919359368344
2014-07-31,0.00403165841187203,0.0022952184633233674,-0.04076354437682361,0.005569037372109342,-0.03905342937267453,0.0013050575749888882
2014-08-31,-0.015316623486173686,0.002785276272397219,0.021868941183739832,-0.006315660722819971,-0.0019349811216746726,-0.010807521089472139
2014-09-30,-0.023849562602292984,0.009824213819453087,-0.012546186364811307,0.00019032217255321449,-0.014377766297192118,-0.01490336050355534
2014-10-31,-0.008489219383754576,-0.002009132273038672,-0.02034170898172072,0.008316178391578832,-0.024324246512102188,-0.010764752206791073
2014-11-30,-0.004660813561782495,0.003584878185306728,-0.007294351771261698,0.0067600829988159195,-0.006441337147939152,-0.004048325122026242
2014-12-31,0.028851218230676157,0.003516513461946369,-0.040638863320855534,0.04621120568481896,-0.10380731447451919,0.03433284472370701
2015-01-31,0.00874203826477915,-0.0023370639441991914,0.01847652638307351,-0.01047508699775801,0.023524497630712737,-0.007476126023815088
2015-02-28,-0.010589098107299355,-0.0023739977472551077,0.01750082239574402,-0.0002409389107793647,-0.0015423322489367397,0.009292883307830957
2015-03-31,-0.018729478578242253,0.0008411454256349593,-0.0027949444632996423,-0.006542278885596553,0.009758114610468382,0.02562190973561207
2015-04-30,-0.023678615031690886,0.012341734417960826,-0.02761230657038638,0.002278901067426675,0.004256185047848859,-0.058695090265797334
2015-05-31,-0.013502708145367248,0.0013072056494445317,-0.0015139880305934383,-0.028459817884882832,-0.014456014790858007,-0.0020147356650404014
2015-06-30,0.004093151433761433,-0.006220620827150802,-0.07524449194592109,0.03281175686491822,-0.0018136717928141088,-0.009241165772922333
2015-07-31,0.01318354589021875,-0.018429473884703174,-0.03423988348668994,0.002767186745436634,-0.006341698522823069,0.018194111270497304
2015-08-31,-0.0034536503091676662,0.008742971501080943,-0.053222892308608216,0.011286096967217274,-0.028578009079738065,0.007496121255994748
2015-09-30,0.023260858420695696,-0.0037006900664454667,0.04565758241767259,0.001254033795492937,0.01682431237959303,0.022301146217952317
2015-10-31,0.0009955875161360428,0.007169104576857821,0.04610418976984221,-0.0045090568966464906,0.039355502845657364,0.07500821508730393
2015-11-30,-0.03352061374970683,0.003986109128223614,0.0009665227013206934,-0.0068688679300290545,-0.024630205785751813,0.04489174855238631
2015-12-31,0.013988976070040238,-0.005212242301320336,-0.018548152683624197,0.007424689518893857,-0.033183047987478065,0.016775001209147655
2016-01-31,0.012751510109191067,-0.008401748026429123,-0.049988392585408215,0.017058705779450234,-0.050249498934573755,0.016108749065188332
2016-02-29,0.007065240185743393,0.012620538407936976,-0.010491255223516127,0.004339840427997066,-0.010798741052416072,0.008543066528106769
2016-03-31,0.015445950657733576,0.00576764012679698,0.03609645259089911,-0.0004307905596230288,0.025257952563946695,0.013443616079813259
2016-04-30,0.003957682065985679,-0.006747663339295662,-0.007812618766427137,0.002762521342904334,-0.008138954315503821,-0.009800952296075915
2016-05-31,0.002993865400081397,-0.004087695699214189,-0.016924938334984208,0.0016342154145003729,-0.010248693056019276,0.0030207496439267345
2016-06-30,0.004906368804521888,-0.0016780705471434176,0.011573811784794108,-0.006166540563332323,0.014692880168092781,-0.013308145466745858
2016-07-31,0.020752480946690133,0.0012947500452122895,-0.04616749841964607,0.01372437950199279,-0.028103977672810032,0.010497230143601266
2016-08-31,-0.012531816062057555,-0.00022164955003545206,-0.0012719068145718992,2.981072905261506e-05,0.010239450919345083,-0.0003735761145844396
2016-09-30,0.0023998493964192402,0.0023020835192684164,-0.008366669362254386,0.0002796273845711017,-0.011697731872025718,-0.005199904144113976
2016-10-31,-0.004845087250599955,0.002775934165749394,0.0032124454940927194,0.004503354854413999,0.008116248445806828,0.007213623506071132
2016-11-30,-0.005584940472977196,0.002380518338228832,-0.011455096941436427,0.014157581281755593,-0.02134659343956491,0.026627093112709055
2016-12-31,0.00168292819021576,0.0005367397372117999,-0.00705037172830103,0.004167982785312274,-0.007305713373537026,-0.013015352573479189
2017-01-31,0.010900722183708522,-0.0034962507552501743,-0.016077919085405457,0.015081517189603266,0.0008465210853030314,-0.01657535903058527
2017-02-28,0.00013958268792269024,0.0011590255055959897,0.03259266999140942,-0.0017961268890482884,0.02462331275202234,0.0018499884849476622
2017-03-31,0.023395998130320894,-0.005403446935473344,-0.01862580426111693,0.003844222340963821,0.004115972056423223,-0.02491254900735551
2017-04-30,0.025142514236666136,-0.010423627316144546,-0.02760396512082075,0.013508509730804086,-0.010003344057403663,-0.02248025026701639
2017-05-31,0.03535997067353902,-0.0014737058557722227,0.0026279579287558086,0.009658274075709627,0.007282064465835569,-0.002540679576828464
2017-06-30,0.0209308906733785,-0.00348583579821371,0.016157337561707674,-0.0004727834191737834,0.021038595264678994,0.006218706314299771
2017-07-31,-0.012696314543327092,0.00790071181189722,-0.033150001607989754,0.015552321256737667,-0.0017453346667078984,0.00020664592270391857
2017-08-31,0.002400584764638891,-0.00043582091187666094,0.007259290268883278,-0.0033709168076033746,-0.0015739449590463916,0.009236040833744186
2017-09-30,0.013844002883951934,0.0029014208971458455,0.012100376460759898,-0.001315494053052868,-0.006272837369815654,0.022896770718846993
2017-10-31,0.03762792146984584,-0.00755726786782196,0.0289043105681146,-0.002107572401089053,0.0356148594902137,-0.05079902699013383
2017-11-30,-0.0032904708110316205,-0.0051200287233165165,0.002808745589315542,0.011011288952809783,0.012687987244592636,-0.0556206162697952
