,LowOver,HighOver,LowUnder,HighUnder,Small,Big
2003-08-31,-0.05216609137837003,-0.024439953495117184,-0.02475841305966453,-0.04359536427990707,-0.0031901561851946925,-0.04654652951142979
2003-09-30,-0.05792092064460885,-0.033789629686525546,-0.056349940807616905,-0.03148156168290639,-0.058606048647175446,-0.04102502870267921
2003-10-31,-0.10704535878198362,0.04246884796799266,-0.10577550968852634,0.04259332150155215,-0.10701325610454049,0.02677002620783253
2003-11-30,0.04452632971833892,0.04610779959738287,0.03225542416440619,0.03360872167659945,0.017196708603957056,0.037461591341628075
2003-12-31,0.0018530932086517904,0.08559311829290994,-0.04267484471865557,0.128703998512671,-0.058384455722992445,0.12490595559239726
2004-01-31,0.014916461963267569,0.1068442227278974,0.0983838641038206,0.05325681700583873,0.11883105010264794,0.04115684126201424
2004-02-29,0.06354487138634313,0.05630042422359627,0.12203349104092553,0.03710772096033632,0.12549602593338793,0.03698107846217247
2004-03-31,0.02581667974325308,0.019403959094072,0.04584099565696054,0.05894447271158976,0.05923956260320473,0.0444624209162654
2004-04-30,-0.12155950735880772,-0.08884232317012108,-0.14776092853036993,-0.09162999209637557,-0.121722433641821,-0.09135626012604103
2004-05-31,-0.026571003985992214,-0.00994985846578822,-0.02287858690434519,-0.03434417203818929,0.009556777029290364,-0.02500968792771352
2004-06-30,-0.18181180193111934,-0.09924397464607349,-0.12922265346103134,-0.06608803243597183,-0.12902614653646205,-0.07807582481249675
2004-07-31,-0.03032901177497105,-0.004293604454214894,-0.04364481888609284,-0.004547103158544674,-0.05220744725820892,-0.00977065110257136
2004-08-31,-0.09160373175132208,-0.00961694721482298,-0.06331100256470401,-0.003446986468368829,-0.0465217546214407,-0.01732734726141727
2004-09-30,0.025337570004001275,0.0401638556664754,0.03340986832845072,0.05237235846325805,0.03465853530630825,0.045509952115801555
2004-10-31,-0.0271596451559174,-0.05680853903253891,-0.1004645865211169,-0.04983354740458845,-0.0901944907984209,-0.06093822237654256
2004-11-30,-0.020359427987827305,0.044454448053217854,0.03542587686508836,0.004891723639972367,0.08687979277309976,-0.002539249995992199
2004-12-31,-0.11087460416951433,-0.028831353106736013,-0.10561788160159302,-0.029510421900502237,-0.09187159105355891,-0.03849253783004347
2005-01-31,-0.07853565224244718,-0.0861215635001279,-0.07099808553316966,-0.060421557383058544,-0.047371353380134984,-0.04723483588669919
2005-02-28,0.09894741800035645,0.107428438145166,0.1062753474001279,0.1121164394869596,0.1109806299730205,0.08701849078892065
2005-03-31,-0.10891684442818761,-0.104670792499856,-0.10725272006271269,-0.06429947963750215,-0.14488650313248386,-0.07200632070598711
2005-04-30,0.013403266040945772,-0.0578039751357281,-0.08776493128001062,-0.0037593519190313174,-0.12981088733620572,-0.0011257880337129933
2005-05-31,-0.1164107423629589,-0.023662563284127636,-0.017963546308980893,-0.11491318388595695,0.0058275402850473945,-0.10667116372386365
2005-06-30,0.0001329489828918451,0.004488463420961208,-0.035619969695388165,0.026290663341460352,-0.0029708440798947855,0.034415902863362824
2005-07-31,-0.003993617082455381,-0.06580313268896898,-0.0840349968281966,0.01329856101615623,-0.09064069187596935,0.050624026590057714
2005-08-31,0.07687969124002603,0.11791000520556638,0.12894311734541453,0.056460240400281414,0.19726419619361835,0.050117717754116775
2005-09-30,0.00654176523660821,-0.016234330543069997,-0.009740478579092327,0.007844532050380382,0.02516907434061788,-0.02321978732013874
2005-10-31,-0.05858482538709786,-0.05928575232393951,-0.09740509452669044,-0.046444578940444736,-0.0705335893747292,-0.05368489658304343
2005-11-30,-0.02379198302850949,0.004230365443419037,0.016046586003608754,-0.021510452767734556,0.058246969838252394,0.009147440492692338
2005-12-31,0.05741402708906196,0.05326665155933874,0.013304379537077304,0.07115617733064528,-0.011236824087130781,0.08103693628927933
2006-01-31,0.08626437257900799,0.09868924895347675,0.08068640869928423,0.07889244910971449,0.025331668655239836,0.07232263748284873
2006-02-28,-0.017664219100430034,0.0302676006312661,0.0717821128259919,0.0421628959484297,0.05375605031606745,0.05533418426937198
2006-03-31,0.053413699856167174,-0.02256320669248757,-0.028007517305335794,0.11003714077883942,0.0006919038994164239,-0.0019151617229619111
2006-04-30,0.17360980535568826,0.009353108080822015,0.06887349102627871,0.19386649773845277,-0.023950495246906844,0.11753113103345703
2006-05-31,0.1538581683484046,0.19124831175667856,0.25333094118995647,0.09398697217851071,0.3063484985714844,0.10591241475662061
2006-06-30,-0.006364231727540193,0.03174105389870285,0.028933629853968634,0.05074243048412952,0.07468095771272987,0.014388675094296532
2006-07-31,-0.08699441225014004,-0.05759600380265417,-0.048889047590688794,-0.06348940305884132,-0.015553581417196982,-0.08006770557370757
2006-08-31,0.04263494566003634,0.01907229025962298,0.03394871657054388,0.021742902240685424,0.04010860017765738,0.042284317143789885
2006-09-30,0.025518492049451114,0.03718709690971589,0.05413128464657113,0.04599181745132053,0.06049903654895883,0.05032380059509589
2006-10-31,-0.028041043514517416,0.07967668922287108,-0.026750615298360203,0.044670797505640625,-0.004314320307139963,0.05041368888160869
2006-11-30,0.19144037967253524,0.07805718535822903,0.035278391656549335,0.20958434082382738,-0.009032960834738701,0.20431684461297617
2006-12-31,0.18153257961677016,0.024926287112332135,0.04786690107640412,0.1499199285636572,0.017867591642403147,0.18350745202327334
2007-01-31,0.14655969568869054,0.2465424601396886,0.22966073683875043,0.2130550389426933,0.24218885141846735,0.14566383510991154
2007-02-28,0.07936535692591695,0.18480921393746397,0.2395287810654838,-0.023594006419001,0.23727789607414507,0.023000868423258325
2007-03-31,0.13148947450990178,0.12848012029626932,0.19693928694234009,0.057301499739071726,0.2597322230380865,0.08310496429907066
2007-04-30,0.3540407644238497,0.2588512212962282,0.31167146621048536,0.3092820864947874,0.3265515323323238,0.224803506733807
2007-05-31,0.022593054681754765,0.20264148698861706,0.10191133506528738,0.17599897253934138,0.08436361459784103,0.1464073293427559
2007-06-30,-0.10512445336208054,-0.054367282431335595,-0.17281977985619523,-0.04915839074746031,-0.22480642819378605,-0.04354416494771807
2007-07-31,0.17718852063495216,0.28229096221635985,0.20239208784875462,0.12607139767799547,0.3322766974133735,0.17235384478374405
2007-08-31,0.08674473393932436,0.12217041916660754,0.13270065033032097,0.1195628737450487,0.1368557760891076,0.16548046102954772
2007-09-30,0.11421321727354816,0.09041023398743442,-0.015476954975895185,0.11979022439385512,0.025861061269673247,0.08120205319623186
2007-10-31,-0.04618953718970975,0.12816876959451107,0.1320435258880055,0.11882041904077689,-0.12494184775632378,0.08524057026317977
2007-11-30,-0.2025304002561169,-0.029143943593810784,-0.17928797227168503,-0.14922352503171166,0.017715299639001536,-0.16319896388089294
2007-12-31,0.17285502963031174,0.1698831324676744,0.15534781840082568,0.1650353533512947,0.20268938336341336,0.09952983211807354
2008-01-31,-0.09688354670116517,-0.17540824241396413,-0.08362302844542036,-0.1724647778730365,-0.046193249010955895,-0.16998569373879113
2008-02-29,0.061363425103139635,0.024014457668611877,0.05921658904607674,-0.00712939435466875,0.12752619236849094,0.0044569123398698895
2008-03-31,-0.21845120136248475,-0.11108316051496847,-0.18069092649066176,-0.23402497773398845,-0.15803898577179853,-0.17851494244548005
2008-04-30,-0.05014150833704534,0.029421475598031543,-0.021310493331493485,0.08010003728558734,-0.09382084653160994,0.07813626349044656
2008-05-31,-0.0933532892863167,-0.02757990352123396,-0.10149067947396839,-0.038899523338242425,0.014759169095178493,-0.09052515379958892
2008-06-30,-0.16297928401141204,-0.15890911176136624,-0.2520359429771901,-0.1877529497789152,-0.2459221323712858,-0.1940411034682521
2008-07-31,-0.018798080840763842,0.07443116388172166,0.05420313218019235,0.01635388521200465,0.1471143029904578,0.015305100546515904
2008-08-31,-0.22596950433484897,-0.07726186639761057,-0.2073392036454208,-0.19462727517476808,-0.21399053760581288,-0.10584665227617174
2008-09-30,0.06133910472457438,-0.03633906545808607,-0.05335283040239325,-0.04910279093999803,-0.08572888854775429,-0.054932292036191765
2008-10-31,-0.2638045828650277,-0.2457185710678168,-0.25797020280270166,-0.2472654649743884,-0.23146090720604962,-0.2547380833371551
2008-11-30,0.018069900116369553,0.21523742812939672,0.14452057370441107,0.0802946340714561,0.2468229327695679,0.07689342947484468
2008-12-31,-0.017955229308799225,-0.06183164511319206,-0.01983601998647111,0.06474328845896049,0.12264886975451028,-0.04674640587819101
2009-01-31,0.1595737053808186,0.05592643536493802,0.18486163160373903,0.032466441225648124,0.15415658659281428,0.07312861592592212
2009-02-28,0.004383494047137004,0.05089656175331414,0.07286214748841147,0.0428409363924136,0.0985216573488703,0.03869713718790191
2009-03-31,0.2135961315707824,0.09117803354489418,0.17077460261024235,0.09243162293865126,0.24958848859281946,0.118417535842549
2009-04-30,0.04584935256452316,0.040166383678240436,0.02652034418254856,0.03386223299453084,0.08505966657268882,0.04066721811360585
2009-05-31,0.05839031146110485,0.08658036127121727,0.050278034215184064,0.017580001469141626,0.08663558319966347,0.0626822913028029
2009-06-30,0.07975574460172408,0.22203029132801766,0.2300016732729102,0.05459072000166176,0.08671998150027904,0.17063781044125248
2009-07-31,0.07423211913917327,0.15795792692054378,0.17170307687185682,0.13181516361845347,0.13227804553834344,0.15394746571188733
2009-08-31,-0.2390387792407277,-0.18270166901388696,-0.240957525906082,-0.18466278579771223,-0.11800750971025653,-0.23074300604496256
2009-09-30,-0.008941955308331306,0.08030504503436675,0.06394266357569234,0.0834737551455329,0.05236011445682909,0.05296794149543316
2009-10-31,0.11557330831616186,0.054121701792802845,0.08449310040288971,0.0704663344790788,0.13397301248142357,0.0702559955720885
2009-11-30,0.06515283245214976,0.04630519092513796,0.048243340059248574,0.1206947614078202,0.17369436188108733,0.045525144511882054
2009-12-31,0.0009545178968133339,0.04321917697844291,0.03343297910331722,0.04122733603274553,0.055605462283144336,0.03431590095305381
2010-01-31,-0.04176626427974717,-0.06856455592984778,-0.09307500278909453,-0.05983677806823584,-0.009409659993579789,-0.1076505873814051
2010-02-28,0.07718573648673432,0.008363206356898356,0.04966433375128876,0.029695088013266036,0.0901465455938264,0.00893683930034106
2010-03-31,0.008982083987823186,0.011534440650845301,0.012378493298134119,-0.0007809935225319142,0.08622856600299023,0.015661274067532815
2010-04-30,-0.07855968552349923,-0.0718721695199862,-0.12256393376156138,-0.031200979205346258,-0.06283818730139923,-0.08028766326194048
2010-05-31,-0.026936731731092345,-0.08169018779844273,-0.12988130231537443,-0.08863702549373587,-0.08593451498299842,-0.08552605831204951
2010-06-30,-0.12053753927186628,-0.06654820551858665,-0.10611124857482479,-0.05793383148593623,-0.08603924359898885,-0.05969482470126042
2010-07-31,0.13464959668355192,0.14516012104509324,0.16881230512634593,0.14284521132546835,0.18250166462080974,0.09506436868605661
2010-08-31,0.11106174427018844,-0.042822926163002095,0.02313259108909138,0.10934478190907604,0.11632296538442843,-0.020761402133680162
2010-09-30,0.04865871900614849,-0.013640290319386628,-0.011218368395681466,0.05159983803857382,0.01686126100456975,0.0017175951415338009
2010-10-31,0.13349416714506113,0.10326795507844655,0.17064748277024844,0.09167055624114528,0.07925198914841758,0.13477248828368427
2010-11-30,-0.09948367772426725,-0.041031032588523475,-0.10300749187656866,0.011632395059849143,0.038538118584714676,-0.07012090503019752
2010-12-31,-0.04169344984487455,-0.01287796138723285,-0.003387792611789786,-0.04358335530028101,-0.01047330342839492,0.0024721753889400677
2011-01-31,-0.06999643953427226,0.01053391166825035,-0.03698272463190366,-0.08241718532036357,-0.04376225930979316,-0.003266535334073839
2011-02-28,0.058589071097052914,0.0939796196258893,0.052423388488767486,0.0818719042834859,0.11535764425934292,0.023964158363515953
2011-03-31,-0.044481747883140854,0.03172372681153601,0.020470283399926847,-0.020735788171995284,0.032560109294027306,0.008848751594560778
2011-04-30,-0.042244581433038775,0.02277111028975809,0.0013980967606066486,-0.0074087512457645666,-0.029322868092186427,0.002215033090043006
2011-05-31,-0.06524689732879163,-0.028807352246369988,-0.07126935571442283,-0.0373828109114569,-0.048717282342706,-0.050960804945202165
2011-06-30,0.035825953763251706,0.011846142522096148,0.00043757293540136466,0.064916380868973,0.03891867837581775,0.018885327100395255
2011-07-31,-0.018187238184164123,-0.03797034834522539,-0.02429283954477901,0.01096890763646119,0.01147452603619925,-0.02977983054159028
2011-08-31,-0.06093580261509279,-0.04173328219574035,-0.060626288463152656,-0.014970653780285947,-0.010347914305582462,-0.04960571271759173
2011-09-30,-0.15610626647839232,-0.04189506275711463,-0.13452983851056743,-0.08656869072377349,-0.10717356995379146,-0.06650217644292777
2011-10-31,0.04883424435540373,0.06834289627489554,0.03753468812716987,0.03549175723979037,0.05194961053738645,0.05080580222338993
2011-11-30,-0.06369287131131629,-0.06222063969661329,-0.09291155395988937,-0.03137321345867239,-0.026829449624110824,-0.05403119729014094
2011-12-31,-0.1673481997915709,-0.014812909662304974,-0.1523198514189278,-0.025330865303489825,-0.1660044316240531,-0.027760944693857037
2012-01-31,-0.04031279210095762,0.055473365137493014,0.004740373951777954,0.017446474237389653,0.005659005365570957,0.04800300236988342
2012-02-29,0.10713608885754011,0.05198676770209931,0.11459320095555725,0.08361374777160901,0.1504465979935261,0.043781464361841715
2012-03-31,-0.09930001458666882,-0.05303225931849487,-0.11506668983363078,-0.060138525873010606,-0.07429889705459769,-0.061218405342905235
2012-04-30,0.049901436856871983,0.04469457658162557,0.07306400412405223,0.05781061359561712,0.07218382033202597,0.04847635771395531
2012-05-31,0.03812997654630079,-0.027492078181534763,0.015577898730309014,0.012123189789684963,0.037172541347152865,-0.01569619349164808
2012-06-30,-0.058615042337442524,-0.030456620429941683,-0.09452094623380736,-0.032196706934260244,-0.04062194730833579,-0.03567395042395882
2012-07-31,-0.06535128714494809,-0.07273610101811467,-0.1078630986202267,-0.022130967061236073,-0.11154135867112314,-0.03749422822847581
2012-08-31,-0.037757875761382675,-0.010336042788185784,-0.015445257639066567,-0.045418071112266145,0.05124971615360052,-0.03498292568995276
2012-09-30,-0.0033026847409970417,0.004015424007875135,0.0183099868696599,0.036887235119971606,0.01847758716524317,0.023463204243505675
2012-10-31,-0.03517901741453433,0.018180713000363724,-0.022679689180365448,-0.004558135962527965,0.005356116080853512,-0.007224654535861741
2012-11-30,-0.12302989841841083,-0.02090049343510847,-0.09937431730591606,-0.09149762867773015,-0.1050187319352659,-0.028558856719553494
2012-12-31,0.15027439118540986,0.15975207729025387,0.18152403651226323,0.11152922339453086,0.1602473446961734,0.13864344346923474
2013-01-31,0.039585949436572676,0.04201303288051905,0.05090905391910705,0.08611515607486964,0.06191210735394126,0.050560306162688695
2013-02-28,0.04894935831314351,0.023614182090232916,0.00877097331812804,0.05684178719634758,0.05692327550075982,-0.018794096362952817
2013-03-31,-0.027169461937698647,-0.0490564391528272,-0.07519479315342503,0.019860780404331813,-0.034037824980023834,-0.056199272468815176
2013-04-30,-0.02561398944092652,-0.02170953956115307,-0.05409331311201049,-0.0050068098362743285,-0.02943006588116448,-0.019110141537998726
2013-05-31,0.13437346274477302,0.06686381712960543,0.08624224939200831,0.05763729575663956,0.17131361337349227,0.0446105284767262
2013-06-30,-0.12015418240764608,-0.10466936286136952,-0.1947354491238361,-0.11128298352951971,-0.14648375744498132,-0.1136843049303462
2013-07-31,0.08373717598868091,0.022907815993274072,0.020731504886472463,0.05938937009523082,0.12199296026819417,0.009864907991501193
2013-08-31,0.054185529227848805,0.04177238824504603,0.09681729188029387,0.046892099572063195,0.09367297427474441,0.03608273286117969
2013-09-30,0.12291188248542917,0.01853233285690359,0.0528338821119716,0.06662492765425698,0.07695917678877495,0.03573288499498095
2013-10-31,-0.12626825920988594,-7.916103720240208e-05,-0.022968029528732337,-0.04234942565411681,-0.0008779556729512361,-0.015305061374110918
2013-11-30,0.07187398731701045,0.02300740208447727,0.04222765500637937,0.07266510358860545,0.13610663900070352,0.028793213450759136
2013-12-31,-0.08868375132827655,-0.05106669057779145,-0.0507637225620734,-0.020760999704819483,-0.017323686570354213,-0.04795191987842984
2014-01-31,0.06961007654669893,-0.04622847798338292,-0.03816931298701132,0.026480221125403602,0.04081236557258516,-0.04527385018467367
2014-02-28,-0.03739472915800235,0.0007614519143843701,0.027860205928159187,-0.021046456774153954,0.06461951827014789,-0.0011413497955660157
2014-03-31,-0.10333303592814436,0.018665451882461825,-0.004083188251524983,-0.0562256486693925,0.00772535193449575,-0.013357539324489687
2014-04-30,-0.037880119726469874,-0.0034823310560868626,-0.011520481403876959,-0.00720823271205584,0.01283124107823852,0.002154069970357053
2014-05-31,0.012943006017338998,0.012952177727841185,0.016892822363975935,0.02358398959209862,0.05820947607907545,0.008300442705225564
2014-06-30,0.03568504685564111,0.01580390443449531,0.01395599458544905,0.030518414212687528,0.076453151266896,0.0171490842711024
2014-07-31,0.013089017470229614,0.10385842069236051,0.12348253001533771,0.039992549594347615,0.08895560665145652,0.08490414967664406
2014-08-31,0.012983134694798615,0.00940595311746617,0.01568234794684642,0.029418442229245167,0.0903993049115488,-0.00970380826019368
2014-09-30,0.11134895595566308,0.03752257401577075,0.12112235994365794,0.08338293049657364,0.21446165363860148,0.03670934392630909
2014-10-31,0.005624547285369319,0.026801458683879398,0.04084517394179188,-0.0020229856681630576,0.010091585986934826,0.02391102172763615
2014-11-30,0.04511164660829814,0.07796414861774492,0.11545462443973098,0.03764553116993086,0.056012588347956305,0.12141946626523992
2014-12-31,0.18372892704408672,-0.03602651462788453,0.21884365266202987,-0.028114812866886663,-0.12682141833347815,0.28360342908945646
2015-01-31,-0.04343246358880759,0.09975868870612148,-0.011728440036664511,0.14495091234293978,0.10601316159748198,-0.03584134418511142
2015-02-28,0.09135211232197782,0.03205425965421349,0.06358809475847127,0.08085626190453987,0.09076812593177075,0.02214728746325778
2015-03-31,0.22138418137157978,0.11286223560127207,0.21486328192950976,0.23316692778233672,0.2634747541430036,0.1083819906958925
2015-04-30,0.1019018377951264,0.15920705685213732,0.13511252422154296,0.1331045327300986,0.20117677166432513,0.1652909155889366
2015-05-31,0.07493657519049379,0.014372387971963496,0.02613325938472255,0.08829528836209866,0.3393301041089014,-0.024704726721113457
2015-06-30,-0.21301807279623597,0.021704865939970786,-0.06629745250213093,-0.14121007878132052,-0.07401900910863601,-0.038329918486819214
2015-07-31,-0.20189060833821781,-0.1460530399534783,-0.16595127455624792,-0.14303119372060713,-0.1986319216468182,-0.12628663349501335
2015-08-31,-0.19336040734839188,-0.11240657618302974,-0.12954793130130748,-0.20214291810149432,-0.09475929661464799,-0.13017573715429542
2015-09-30,-0.09994936947928901,-0.023276507951861647,-0.05653488643639737,-0.030512463028860126,-0.006197136575183171,-0.03844882099841218
2015-10-31,0.21155727426858517,0.07975804445762602,0.21658823126621884,0.14017454050135703,0.29054108479157104,0.08757161622025356
2015-11-30,0.050984290287618306,0.012500083269109563,0.07349375276454828,0.031257272685055515,0.18446950765433967,0.0048600445160782435
2015-12-31,-0.007858686890605537,0.019462154158252698,0.0588498417937009,0.04491077648631481,0.1560392172591789,0.028197520370167428
2016-01-31,-0.33607892472686995,-0.18141291045816588,-0.28639014302428145,-0.24449848954443987,-0.3166684617506226,-0.20017099217162093
2016-02-29,-0.03999490874835787,-0.01391497155477639,-0.0019790891605222516,-0.01326532108320011,0.0033449003036332137,-0.021274760825721217
2016-03-31,0.19951176138019466,0.10105593989520423,0.1326271046877856,0.17235248086937038,0.25871709686969857,0.10921570090132482
2016-04-30,-0.06797336158756462,-0.011856869918080548,-0.028507337248738884,-0.019055700707606538,0.057458074571962836,-0.024368002902315555
2016-05-31,-0.006953081774086822,0.006322644158821333,-0.0021574098288578147,0.00986285515885954,-0.03699230082468441,0.0035191554490465737
2016-06-30,0.06487686997282238,-0.0033977857045154325,0.020724644154743288,0.054343822472985526,0.06961970578032983,0.004593179918948032
2016-07-31,-0.09298932334751253,0.03507507614485417,-0.014221911017649136,0.024160986017921715,0.0006619783754449049,0.031149711391386115
2016-08-31,0.03543093954331078,0.05162710543702009,0.05436278686820062,0.00714421150548783,0.07864854211684169,0.037869530463318535
2016-09-30,-0.024577495653154813,-0.02344170154929215,-0.0320922153480363,-0.01961414579305132,0.05271948692348305,-0.025636908752040055
2016-10-31,0.014870918501592723,0.026375483694112578,0.02651708980067058,0.03282878669891853,0.0491098207170122,0.022805707906873085
2016-11-30,-0.006013027014073025,0.04524196918813317,0.03849449415123485,0.0228643994024591,0.05007512360239885,0.05275186678914334
2016-12-31,-0.07526626651828616,-0.058056560265343005,-0.05088849703396825,-0.05288281664305694,-0.009297334813242797,-0.04755226544488311
2017-01-31,-0.04316201265154518,-0.005438538889409261,-0.0063417705680614,0.010571194800121253,-0.04140988678373181,0.03609766086384658
2017-02-28,0.02752072478644707,0.033321457727752524,0.030435743199603404,0.045032880351993265,0.050317891837122986,0.020848376342141872
2017-03-31,-0.04134726641165276,-0.009025673532436107,-0.025418733881840905,0.030648510298688647,-0.050824490126721855,-9.54527849451603e-05
2017-04-30,-0.03859370082169378,-0.040985618839972204,-0.03026364074448895,0.0009943035890795926,-0.09486516184973193,-0.0015003020100815556
2017-05-31,-0.06198199053947151,-0.032440944630144575,-0.02105395835324919,-0.001348518982046354,-0.0822653626460016,0.028202827896566474
2017-06-30,0.03600339950878029,0.045297413410659404,0.01745666404007684,0.0900082588289084,0.047092755293926425,0.0366323081301283
2017-07-31,0.022666083518853686,0.06682384892387416,0.005131507689143611,0.0015275670083283455,-0.021720940065432015,0.04121402518655781
2017-08-31,0.014814728294094692,0.028696301859541418,0.02497142651427464,0.022108911134155695,0.05595373092171241,0.02603593678358873
2017-09-30,-0.005522330529025399,-0.0016237722764831375,0.014236173837650856,0.04912069564124599,0.023479654421825646,0.0001819286307915835
2017-10-31,-0.03919878090890383,0.0032924558522717806,-0.04427046949895186,0.07181813764141465,-0.02794624240402699,0.03765066756755053
2017-11-30,-0.053982938226285526,-0.024803908592620383,-0.05412395253027069,-0.02601033941275155,-0.09119694702484893,-0.00600747162627957
2017-12-31,0.005031330176111792,-0.028609349464347567,-0.029304779092708455,0.04248190615039338,-0.025558694203406507,0.011150215337323077
2018-01-31,-0.0033840283798367565,0.04707742683624505,-0.002845890468598511,0.037406771827255714,-0.044524970128156816,0.08328204587092092
2018-02-28,-0.05075467072101858,-0.05960752420792459,-0.062421821350740814,-0.028353243543678963,-0.06965012410378935,-0.06719327022502208
